2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
            "retry_strategy": "exponential_backoff",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 1,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        }
    },
    "input": {
        "storage": {
            "type": "file",
            "base_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project\\input_partA_v4",
            "storage_account_blob_url": null,
            "cosmosdb_account_url": null
        },
        "file_type": "text",
        "encoding": "utf-8",
        "file_pattern": ".*\\.txt$",
        "file_filter": null,
        "text_column": "text",
        "title_column": null,
        "metadata": null
    },
    "chunks": {
        "size": 1000,
        "overlap": 80,
        "group_by_columns": [
            "id"
        ],
        "strategy": "tokens",
        "encoding_model": "cl100k_base",
        "prepend_metadata": false,
        "chunk_size_includes_metadata": false
    },
    "output": {
        "type": "file",
        "base_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project\\output_partA_richmond28_v4_run3",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "outputs": null,
    "update_index_output": {
        "type": "file",
        "base_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project\\output_partA_richmond28_v4_run3",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "cache": {
        "type": "file",
        "base_dir": "C:\\grc5",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "reporting": {
        "type": "file",
        "base_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project\\output_partA_richmond28_v4_run3",
        "storage_account_blob_url": null
    },
    "vector_store": {
        "default_vector_store": {
            "type": "lancedb",
            "db_uri": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project\\output_partA_richmond28_v4_run3\\lancedb",
            "url": null,
            "audience": null,
            "container_name": "==== REDACTED ====",
            "database_name": null,
            "overwrite": true,
            "embeddings_schema": {}
        }
    },
    "workflows": null,
    "embed_text": {
        "model_id": "default_embedding_model",
        "vector_store_id": "default_vector_store",
        "batch_size": 16,
        "batch_max_tokens": 8191,
        "names": [
            "entity.description",
            "community.full_content",
            "text_unit.text"
        ],
        "strategy": null
    },
    "extract_graph": {
        "model_id": "default_chat_model",
        "prompt": "prompts_partA_v4/extract_graph.txt",
        "entity_types": [
            "intervention",
            "comparator",
            "learner_population",
            "learner_context",
            "cognitive_state",
            "motivation_affect",
            "setting_context",
            "context",
            "mechanism",
            "outcome",
            "clinical_domain",
            "study_design"
        ],
        "max_gleanings": 1,
        "strategy": null
    },
    "summarize_descriptions": {
        "model_id": "cheap_chat_model",
        "prompt": "prompts/summarize_descriptions.txt",
        "max_length": 500,
        "max_input_tokens": 4000,
        "strategy": null
    },
    "extract_graph_nlp": {
        "normalize_edge_weights": true,
        "text_analyzer": {
            "extractor_type": "regex_english",
            "model_name": "en_core_web_md",
            "max_word_length": 15,
            "word_delimiter": " ",
            "include_named_entities": true,
            "exclude_nouns": [
                "stuff",
                "thing",
                "things",
                "bunch",
                "bit",
                "bits",
                "people",
                "person",
                "okay",
                "hey",
                "hi",
                "hello",
                "laughter",
                "oh"
            ],
            "exclude_entity_tags": [
                "DATE"
            ],
            "exclude_pos_tags": [
                "DET",
                "PRON",
                "INTJ",
                "X"
            ],
            "noun_phrase_tags": [
                "PROPN",
                "NOUNS"
            ],
            "noun_phrase_grammars": {
                "PROPN,PROPN": "PROPN",
                "NOUN,NOUN": "NOUNS",
                "NOUNS,NOUN": "NOUNS",
                "ADJ,ADJ": "ADJ",
                "ADJ,NOUN": "NOUNS"
            }
        },
        "concurrent_requests": 25,
        "async_mode": "threaded"
    },
    "prune_graph": {
        "min_node_freq": 2,
        "max_node_freq_std": null,
        "min_node_degree": 1,
        "max_node_degree_std": null,
        "min_edge_weight_pct": 40.0,
        "remove_ego_nodes": true,
        "lcc_only": false
    },
    "cluster_graph": {
        "max_cluster_size": 25,
        "use_lcc": true,
        "seed": 3735928559
    },
    "extract_claims": {
        "enabled": true,
        "model_id": "cheap_chat_model",
        "prompt": "prompts_partA_v4/extract_claims.txt",
        "description": "v4: evidence-local realist claims with mandatory [PAGE N] snippet.",
        "max_gleanings": 1,
        "strategy": null
    },
    "community_reports": {
        "model_id": "cheap_chat_model",
        "graph_prompt": "prompts/community_report_graph.txt",
        "text_prompt": "prompts/community_report_text.txt",
        "max_length": 2000,
        "max_input_length": 8000,
        "strategy": null
    },
    "embed_graph": {
        "enabled": false,
        "dimensions": 1536,
        "num_walks": 10,
        "walk_length": 40,
        "window_size": 2,
        "iterations": 3,
        "random_seed": 597832,
        "use_lcc": true
    },
    "umap": {
        "enabled": false
    },
    "snapshots": {
        "embeddings": false,
        "graphml": false,
        "raw_graph": false
    },
    "local_search": {
        "prompt": "prompts/local_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "text_unit_prop": 0.5,
        "community_prop": 0.15,
        "conversation_history_max_turns": 5,
        "top_k_entities": 10,
        "top_k_relationships": 10,
        "max_context_tokens": 12000
    },
    "global_search": {
        "map_prompt": "prompts/global_search_map_system_prompt.txt",
        "reduce_prompt": "prompts/global_search_reduce_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "knowledge_prompt": "prompts/global_search_knowledge_system_prompt.txt",
        "max_context_tokens": 12000,
        "data_max_tokens": 12000,
        "map_max_length": 1000,
        "reduce_max_length": 2000,
        "dynamic_search_threshold": 1,
        "dynamic_search_keep_parent": false,
        "dynamic_search_num_repeats": 1,
        "dynamic_search_use_summary": false,
        "dynamic_search_max_level": 2
    },
    "drift_search": {
        "prompt": "prompts/drift_search_system_prompt.txt",
        "reduce_prompt": "prompts/drift_reduce_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "data_max_tokens": 12000,
        "reduce_max_tokens": null,
        "reduce_temperature": 0,
        "reduce_max_completion_tokens": null,
        "concurrency": 32,
        "drift_k_followups": 20,
        "primer_folds": 5,
        "primer_llm_max_tokens": 12000,
        "n_depth": 3,
        "local_search_text_unit_prop": 0.9,
        "local_search_community_prop": 0.1,
        "local_search_top_k_mapped_entities": 10,
        "local_search_top_k_relationships": 10,
        "local_search_max_data_tokens": 12000,
        "local_search_temperature": 0,
        "local_search_top_p": 1,
        "local_search_n": 1,
        "local_search_llm_max_gen_tokens": null,
        "local_search_llm_max_gen_completion_tokens": null
    },
    "basic_search": {
        "prompt": "prompts/basic_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "k": 10,
        "max_context_tokens": 12000
    }
}
2026-03-18 00:19:22.0727 - INFO - graphrag.api.index - Initializing indexing pipeline...
2026-03-18 00:19:22.0729 - INFO - graphrag.index.workflows.factory - Creating pipeline with workflows: ['load_input_documents', 'create_base_text_units', 'create_final_documents', 'extract_graph', 'finalize_graph', 'extract_covariates', 'create_communities', 'create_final_text_units', 'create_community_reports', 'generate_text_embeddings']
2026-03-18 00:19:22.0729 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at D:\Universal-Web-Scraping-System-high-level-update\Universal-Web-Scraping-System-high-level-update-main\LLM-Knowledge-Graph\graphrag-project\input_partA_v4
2026-03-18 00:19:22.0729 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at D:\Universal-Web-Scraping-System-high-level-update\Universal-Web-Scraping-System-high-level-update-main\LLM-Knowledge-Graph\graphrag-project\output_partA_richmond28_v4_run3
2026-03-18 00:19:22.0729 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at D:\Universal-Web-Scraping-System-high-level-update\Universal-Web-Scraping-System-high-level-update-main\LLM-Knowledge-Graph\graphrag-project
2026-03-18 00:19:22.0729 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at C:\grc5
2026-03-18 00:19:22.0729 - INFO - graphrag.index.run.run_pipeline - Running standard indexing.
2026-03-18 00:19:22.0729 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at 
2026-03-18 00:19:22.0729 - INFO - graphrag.index.run.run_pipeline - Executing pipeline...
2026-03-18 00:19:22.0729 - INFO - graphrag.index.input.factory - loading input from root_dir=D:\Universal-Web-Scraping-System-high-level-update\Universal-Web-Scraping-System-high-level-update-main\LLM-Knowledge-Graph\graphrag-project\input_partA_v4
2026-03-18 00:19:22.0729 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2026-03-18 00:19:22.0729 - INFO - graphrag.storage.file_pipeline_storage - search D:\Universal-Web-Scraping-System-high-level-update\Universal-Web-Scraping-System-high-level-update-main\LLM-Knowledge-Graph\graphrag-project\input_partA_v4 for files matching .*\.txt$
2026-03-18 00:19:22.0815 - INFO - graphrag.index.input.util - Found 28 InputFileType.text files, loading 28
2026-03-18 00:19:22.0818 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 28
2026-03-18 00:19:22.0818 - INFO - graphrag.index.workflows.load_input_documents - Final # of rows loaded: 28
2026-03-18 00:19:22.0834 - INFO - graphrag.api.index - Workflow load_input_documents completed successfully
2026-03-18 00:19:22.0840 - INFO - graphrag.index.workflows.create_base_text_units - Workflow started: create_base_text_units
2026-03-18 00:19:22.0840 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2026-03-18 00:19:22.0856 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 28 documents
2026-03-18 00:19:22.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/28
2026-03-18 00:19:22.0871 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/28
2026-03-18 00:19:22.0873 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/28
2026-03-18 00:19:22.0874 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/28
2026-03-18 00:19:22.0883 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  5/28
2026-03-18 00:19:22.0887 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  6/28
2026-03-18 00:19:22.0891 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  7/28
2026-03-18 00:19:22.0891 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  8/28
2026-03-18 00:19:22.0899 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  9/28
2026-03-18 00:19:22.0907 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  10/28
2026-03-18 00:19:22.0910 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  11/28
2026-03-18 00:19:22.0918 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  12/28
2026-03-18 00:19:22.0927 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  13/28
2026-03-18 00:19:22.0934 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  14/28
2026-03-18 00:19:22.0935 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  15/28
2026-03-18 00:19:22.0938 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  16/28
2026-03-18 00:19:22.0947 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  17/28
2026-03-18 00:19:22.0948 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  18/28
2026-03-18 00:19:22.0956 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  19/28
2026-03-18 00:19:22.0962 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  20/28
2026-03-18 00:19:22.0969 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  21/28
2026-03-18 00:19:22.0972 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  22/28
2026-03-18 00:19:22.0980 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  23/28
2026-03-18 00:19:22.0985 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  24/28
2026-03-18 00:19:22.0997 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  25/28
2026-03-18 00:19:23.0001 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  26/28
2026-03-18 00:19:23.0014 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  27/28
2026-03-18 00:19:23.0016 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  28/28
2026-03-18 00:19:23.0033 - INFO - graphrag.index.workflows.create_base_text_units - Workflow completed: create_base_text_units
2026-03-18 00:19:23.0033 - INFO - graphrag.api.index - Workflow create_base_text_units completed successfully
2026-03-18 00:19:23.0041 - INFO - graphrag.index.workflows.create_final_documents - Workflow started: create_final_documents
2026-03-18 00:19:23.0041 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2026-03-18 00:19:23.0049 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2026-03-18 00:19:23.0075 - INFO - graphrag.index.workflows.create_final_documents - Workflow completed: create_final_documents
2026-03-18 00:19:23.0075 - INFO - graphrag.api.index - Workflow create_final_documents completed successfully
2026-03-18 00:19:23.0075 - INFO - graphrag.index.workflows.extract_graph - Workflow started: extract_graph
2026-03-18 00:19:23.0075 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2026-03-18 00:19:23.0092 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at C:\grc5\extract_graph
2026-03-18 00:19:26.0048 - INFO - graphrag.logger.progress - extract graph progress: 1/159
2026-03-18 00:19:34.0493 - INFO - graphrag.logger.progress - extract graph progress: 2/159
2026-03-18 00:19:42.0623 - INFO - graphrag.logger.progress - extract graph progress: 3/159
2026-03-18 00:19:52.0037 - INFO - graphrag.logger.progress - extract graph progress: 4/159
2026-03-18 00:20:02.0957 - INFO - graphrag.logger.progress - extract graph progress: 5/159
2026-03-18 00:20:32.0839 - INFO - graphrag.logger.progress - extract graph progress: 6/159
2026-03-18 00:20:40.0848 - INFO - graphrag.logger.progress - extract graph progress: 7/159
2026-03-18 00:20:48.0940 - INFO - graphrag.logger.progress - extract graph progress: 8/159
2026-03-18 00:20:57.0276 - INFO - graphrag.logger.progress - extract graph progress: 9/159
2026-03-18 00:21:31.0312 - INFO - graphrag.logger.progress - extract graph progress: 10/159
2026-03-18 00:21:36.0306 - INFO - graphrag.logger.progress - extract graph progress: 11/159
2026-03-18 00:21:40.0579 - INFO - graphrag.logger.progress - extract graph progress: 12/159
2026-03-18 00:21:49.0810 - INFO - graphrag.logger.progress - extract graph progress: 13/159
2026-03-18 00:21:58.0197 - INFO - graphrag.logger.progress - extract graph progress: 14/159
2026-03-18 00:22:29.0054 - INFO - graphrag.logger.progress - extract graph progress: 15/159
2026-03-18 00:22:39.0369 - INFO - graphrag.logger.progress - extract graph progress: 16/159
2026-03-18 00:22:46.0157 - INFO - graphrag.logger.progress - extract graph progress: 17/159
2026-03-18 00:22:53.0381 - INFO - graphrag.logger.progress - extract graph progress: 18/159
2026-03-18 00:23:02.0618 - INFO - graphrag.logger.progress - extract graph progress: 19/159
2026-03-18 00:23:35.0989 - INFO - graphrag.logger.progress - extract graph progress: 20/159
2026-03-18 00:23:37.0340 - INFO - graphrag.logger.progress - extract graph progress: 21/159
2026-03-18 00:23:45.0695 - INFO - graphrag.logger.progress - extract graph progress: 22/159
2026-03-18 00:23:53.0264 - INFO - graphrag.logger.progress - extract graph progress: 23/159
2026-03-18 00:24:09.0979 - INFO - graphrag.logger.progress - extract graph progress: 24/159
2026-03-18 00:24:34.0362 - INFO - graphrag.logger.progress - extract graph progress: 25/159
2026-03-18 00:24:44.0084 - INFO - graphrag.logger.progress - extract graph progress: 26/159
2026-03-18 00:24:52.0766 - INFO - graphrag.logger.progress - extract graph progress: 27/159
2026-03-18 00:25:11.0364 - INFO - graphrag.logger.progress - extract graph progress: 28/159
2026-03-18 00:25:19.0088 - INFO - graphrag.logger.progress - extract graph progress: 29/159
2026-03-18 00:25:32.0400 - INFO - graphrag.logger.progress - extract graph progress: 30/159
2026-03-18 00:25:39.0198 - INFO - graphrag.logger.progress - extract graph progress: 31/159
2026-03-18 00:25:46.0695 - INFO - graphrag.logger.progress - extract graph progress: 32/159
2026-03-18 00:25:56.0828 - INFO - graphrag.logger.progress - extract graph progress: 33/159
2026-03-18 00:26:21.0338 - INFO - graphrag.logger.progress - extract graph progress: 34/159
2026-03-18 00:26:31.0742 - INFO - graphrag.logger.progress - extract graph progress: 35/159
2026-03-18 00:26:45.0838 - INFO - graphrag.logger.progress - extract graph progress: 36/159
2026-03-18 00:26:51.0815 - INFO - graphrag.logger.progress - extract graph progress: 37/159
2026-03-18 00:27:01.0888 - INFO - graphrag.logger.progress - extract graph progress: 38/159
2026-03-18 00:27:29.0605 - INFO - graphrag.logger.progress - extract graph progress: 39/159
2026-03-18 00:27:40.0836 - INFO - graphrag.logger.progress - extract graph progress: 40/159
2026-03-18 00:27:49.0000 - INFO - graphrag.logger.progress - extract graph progress: 41/159
2026-03-18 00:27:56.0830 - INFO - graphrag.logger.progress - extract graph progress: 42/159
2026-03-18 00:28:14.0276 - INFO - graphrag.logger.progress - extract graph progress: 43/159
2026-03-18 00:28:33.0361 - INFO - graphrag.logger.progress - extract graph progress: 44/159
2026-03-18 00:28:44.0032 - INFO - graphrag.logger.progress - extract graph progress: 45/159
2026-03-18 00:28:52.0408 - INFO - graphrag.logger.progress - extract graph progress: 46/159
2026-03-18 00:28:53.0742 - INFO - graphrag.logger.progress - extract graph progress: 47/159
2026-03-18 00:29:13.0745 - INFO - graphrag.logger.progress - extract graph progress: 48/159
2026-03-18 00:29:35.0117 - INFO - graphrag.logger.progress - extract graph progress: 49/159
2026-03-18 00:29:45.0275 - INFO - graphrag.logger.progress - extract graph progress: 50/159
2026-03-18 00:29:53.0968 - INFO - graphrag.logger.progress - extract graph progress: 51/159
2026-03-18 00:30:01.0734 - INFO - graphrag.logger.progress - extract graph progress: 52/159
2026-03-18 00:30:28.0581 - INFO - graphrag.logger.progress - extract graph progress: 53/159
2026-03-18 00:30:40.0438 - INFO - graphrag.logger.progress - extract graph progress: 54/159
2026-03-18 00:30:49.0773 - INFO - graphrag.logger.progress - extract graph progress: 55/159
2026-03-18 00:31:02.0879 - INFO - graphrag.logger.progress - extract graph progress: 56/159
2026-03-18 00:31:04.0330 - INFO - graphrag.logger.progress - extract graph progress: 57/159
2026-03-18 00:31:30.0527 - INFO - graphrag.logger.progress - extract graph progress: 58/159
2026-03-18 00:31:40.0284 - INFO - graphrag.logger.progress - extract graph progress: 59/159
2026-03-18 00:31:53.0014 - INFO - graphrag.logger.progress - extract graph progress: 60/159
2026-03-18 00:32:02.0897 - INFO - graphrag.logger.progress - extract graph progress: 61/159
2026-03-18 00:32:15.0775 - INFO - graphrag.logger.progress - extract graph progress: 62/159
2026-03-18 00:32:34.0197 - INFO - graphrag.logger.progress - extract graph progress: 63/159
2026-03-18 00:32:44.0000 - INFO - graphrag.logger.progress - extract graph progress: 64/159
2026-03-18 00:32:56.0054 - INFO - graphrag.logger.progress - extract graph progress: 65/159
2026-03-18 00:33:07.0629 - INFO - graphrag.logger.progress - extract graph progress: 66/159
2026-03-18 00:33:29.0028 - INFO - graphrag.logger.progress - extract graph progress: 67/159
2026-03-18 00:33:32.0743 - INFO - graphrag.logger.progress - extract graph progress: 68/159
2026-03-18 00:33:46.0884 - INFO - graphrag.logger.progress - extract graph progress: 69/159
2026-03-18 00:33:59.0549 - INFO - graphrag.logger.progress - extract graph progress: 70/159
2026-03-18 00:34:16.0754 - INFO - graphrag.logger.progress - extract graph progress: 71/159
2026-03-18 00:34:33.0741 - INFO - graphrag.logger.progress - extract graph progress: 72/159
2026-03-18 00:34:41.0148 - INFO - graphrag.logger.progress - extract graph progress: 73/159
2026-03-18 00:34:53.0773 - INFO - graphrag.logger.progress - extract graph progress: 74/159
2026-03-18 00:34:59.0954 - INFO - graphrag.logger.progress - extract graph progress: 75/159
2026-03-18 00:35:11.0878 - INFO - graphrag.logger.progress - extract graph progress: 76/159
2026-03-18 00:35:35.0659 - INFO - graphrag.logger.progress - extract graph progress: 77/159
2026-03-18 00:35:41.0902 - INFO - graphrag.logger.progress - extract graph progress: 78/159
2026-03-18 00:35:53.0040 - INFO - graphrag.logger.progress - extract graph progress: 79/159
2026-03-18 00:36:03.0193 - INFO - graphrag.logger.progress - extract graph progress: 80/159
2026-03-18 00:36:28.0667 - INFO - graphrag.logger.progress - extract graph progress: 81/159
2026-03-18 00:36:42.0267 - INFO - graphrag.logger.progress - extract graph progress: 82/159
2026-03-18 00:36:50.0953 - INFO - graphrag.logger.progress - extract graph progress: 83/159
2026-03-18 00:36:58.0101 - INFO - graphrag.logger.progress - extract graph progress: 84/159
2026-03-18 00:37:05.0885 - INFO - graphrag.logger.progress - extract graph progress: 85/159
2026-03-18 00:37:34.0438 - INFO - graphrag.logger.progress - extract graph progress: 86/159
2026-03-18 00:37:46.0922 - INFO - graphrag.logger.progress - extract graph progress: 87/159
2026-03-18 00:37:53.0367 - INFO - graphrag.logger.progress - extract graph progress: 88/159
2026-03-18 00:38:00.0287 - INFO - graphrag.logger.progress - extract graph progress: 89/159
2026-03-18 00:38:06.0827 - INFO - graphrag.logger.progress - extract graph progress: 90/159
2026-03-18 00:38:35.0345 - INFO - graphrag.logger.progress - extract graph progress: 91/159
2026-03-18 00:38:44.0637 - INFO - graphrag.logger.progress - extract graph progress: 92/159
2026-03-18 00:38:54.0684 - INFO - graphrag.logger.progress - extract graph progress: 93/159
2026-03-18 00:39:06.0169 - INFO - graphrag.logger.progress - extract graph progress: 94/159
2026-03-18 00:39:27.0027 - INFO - graphrag.logger.progress - extract graph progress: 95/159
2026-03-18 00:39:38.0229 - INFO - graphrag.logger.progress - extract graph progress: 96/159
2026-03-18 00:39:48.0121 - INFO - graphrag.logger.progress - extract graph progress: 97/159
2026-03-18 00:39:56.0702 - INFO - graphrag.logger.progress - extract graph progress: 98/159
2026-03-18 00:40:04.0793 - INFO - graphrag.logger.progress - extract graph progress: 99/159
2026-03-18 00:40:28.0917 - INFO - graphrag.logger.progress - extract graph progress: 100/159
2026-03-18 00:40:43.0003 - INFO - graphrag.logger.progress - extract graph progress: 101/159
2026-03-18 00:40:54.0134 - INFO - graphrag.logger.progress - extract graph progress: 102/159
2026-03-18 00:41:04.0819 - INFO - graphrag.logger.progress - extract graph progress: 103/159
2026-03-18 00:41:15.0054 - INFO - graphrag.logger.progress - extract graph progress: 104/159
2026-03-18 00:41:34.0696 - INFO - graphrag.logger.progress - extract graph progress: 105/159
2026-03-18 00:41:48.0127 - INFO - graphrag.logger.progress - extract graph progress: 106/159
2026-03-18 00:41:57.0971 - INFO - graphrag.logger.progress - extract graph progress: 107/159
2026-03-18 00:42:08.0583 - INFO - graphrag.logger.progress - extract graph progress: 108/159
2026-03-18 00:42:28.0425 - INFO - graphrag.logger.progress - extract graph progress: 109/159
2026-03-18 00:42:41.0262 - INFO - graphrag.logger.progress - extract graph progress: 110/159
2026-03-18 00:42:46.0028 - INFO - graphrag.logger.progress - extract graph progress: 111/159
2026-03-18 00:43:02.0311 - INFO - graphrag.logger.progress - extract graph progress: 112/159
2026-03-18 00:43:14.0883 - INFO - graphrag.logger.progress - extract graph progress: 113/159
2026-03-18 00:43:27.0553 - INFO - graphrag.logger.progress - extract graph progress: 114/159
2026-03-18 00:43:40.0110 - INFO - graphrag.logger.progress - extract graph progress: 115/159
2026-03-18 00:43:51.0433 - INFO - graphrag.logger.progress - extract graph progress: 116/159
2026-03-18 00:44:04.0836 - INFO - graphrag.logger.progress - extract graph progress: 117/159
2026-03-18 00:44:21.0227 - INFO - graphrag.logger.progress - extract graph progress: 118/159
2026-03-18 00:44:32.0653 - INFO - graphrag.logger.progress - extract graph progress: 119/159
2026-03-18 00:44:47.0871 - INFO - graphrag.logger.progress - extract graph progress: 120/159
2026-03-18 00:45:02.0795 - INFO - graphrag.logger.progress - extract graph progress: 121/159
2026-03-18 00:45:13.0355 - INFO - graphrag.logger.progress - extract graph progress: 122/159
2026-03-18 00:45:29.0280 - INFO - graphrag.logger.progress - extract graph progress: 123/159
2026-03-18 00:45:41.0341 - INFO - graphrag.logger.progress - extract graph progress: 124/159
2026-03-18 00:45:52.0459 - INFO - graphrag.logger.progress - extract graph progress: 125/159
